Benchmark,Kernel,APIs,API_Count,Has_CUDA,Has_HIP,Has_SYCL,Has_OpenMP
HeCBench,vmc,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,is,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,prna,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,pointwise,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,mpc,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,openmp,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,shmembench,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gamma-correction,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lzss,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,backprop,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rle,"CUDA, HIP",2,True,True,False,False
HeCBench,tqs,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rsbench,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gels,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,md,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,permute,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,scel,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,qkv,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,adam,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,frna,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,nosync,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,blas-dot,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,floydwarshall,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,pad,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,lanczos,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,dp,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,bonds,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,medianfilter,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,spsm,"CUDA, HIP",2,True,True,False,False
HeCBench,streamOrderedAllocation,"CUDA, HIP",2,True,True,False,False
HeCBench,opticalFlow,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,fft,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,spaxpby,"CUDA, HIP",2,True,True,False,False
HeCBench,mmcsf,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bitpacking,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,scatterAdd,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,laplace3d,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,maxFlops,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,moe-align,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,blockAccess,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,convolutionSeparable,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,swish,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,columnarSolver,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,hwt1d,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rsmt,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,kmeans,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,svd3x3,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,quantAQLM,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,dct8x8,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,dropout,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bitonic-sort,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,streamcluster,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lif,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,cm,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,cross,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,bilateral,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,mtf,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,match,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,tensorT,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lrn,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,nbnxm,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,tsne,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,rodrigues,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,fpdc,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,contract,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,cbsfil,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,face,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,bicgstab,"CUDA, HIP",2,True,True,False,False
HeCBench,page-rank,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,henry,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,b+tree,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,wordcount,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,blockexchange,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,kurtosis,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,mdh,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,atomicSystemWide,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bitcracker,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,babelstream,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ring,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bscan,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,scatterThrust,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,matern,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ising,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,d3q19-bgk,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,atomicPerf,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,idivide,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,interval,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,mr,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lci,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,zeropoint,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,hotspot3D,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,logic-resim,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,sph,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,fdtd3d,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,randomAccess,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,keogh,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gibbs,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,resize,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,saxpy-ompt,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bspline-vgh,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rfs,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,clenergy,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,chemv,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,scan3,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,remap,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,moe,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,mf-sgd,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,compute-score,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,marchingCubes,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,md5hash,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,aobench,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gemv,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,haccmk,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,hbc,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,tensorAccessor,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,lfib4,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,split,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lulesh,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,adv,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,cmembench,"CUDA, HIP",2,True,True,False,False
HeCBench,surfel,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,stencil1d,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,goulash,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,hypterm,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,atomicCost,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,concat,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,slit,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,adjacent,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,fma,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,cooling,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,dispatch,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,pitch,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,grep,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,mcpr,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,doh,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,axpby,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,radixsort2,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,floydwarshall2,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,romberg,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,cfd,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rtm8,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,laplace,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,tissue,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,memtest,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,logprob,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,flame,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,sssp,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,dense-embedding,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,layout,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,p4,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,adamw,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,spgeam,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,rowwiseMoments,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,ss,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,intrinsics-cast,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,gru,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,blas-gemmEx2,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,ntt,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ace,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,xlqc,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lut-gemm,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,coordinates,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,streamPriority,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,dslash,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,threadfence,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,merkle,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,stsg,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,egs,"CUDA, HIP",2,True,True,False,False
HeCBench,black-scholes,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ge-spmm,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,btree,"CUDA, SYCL",2,True,False,True,False
HeCBench,lavaMD,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ced,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,spm,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,minkowski,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,ludb,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,ans,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,atomicCAS,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,sheath,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,pnpoly,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,atomicAggregate,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,burger,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,log2,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,f8cast,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,qtclustering,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,loopback,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,entropy,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,s8n,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,mandelbrot,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,extend2,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,word2vec,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,vol2col,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,simplemoc,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,histogram,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,lid-driven-cavity,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,jaccard,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,rng-wallace,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,particlefilter,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,rsc,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,streamUM,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,vote,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,inversek2j,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,tpacf,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,crossEntropy,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,dwconv,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,logan,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,daphne,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,blas-gemmEx,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,bitpermute,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,myocyte,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,kalman,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,assert,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gabor,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,heat,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,xsbench,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,stencil3d,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,matrix-rotate,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,quicksort,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,su3,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,sw4ck,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,epistasis,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,haversine,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,che,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,overlap,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,concurrentKernels,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,hotspot,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,complex,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,snicit,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,multimaterial,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,gerbil,"CUDA, HIP",2,True,True,False,False
HeCBench,vanGenuchten,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,sc,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,memcpy,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,nqueen,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,sad,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,axhelm,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,hausdorff,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,convolution1D,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,channelShuffle,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,minimod,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,damage,"CUDA, HIP, OpenMP, SYCL",4,True,True,True,True
HeCBench,bm3d,"CUDA, HIP, SYCL",3,True,True,True,False
HeCBench,spd2s,"CUDA, HIP",2,True,True,False,False
